timestamp,equity,net_return,benchmark_return,turnover,drawdown,alpha,beta,sharpe,sortino,information_ratio,volatility,benchmark_volatility,max_drawdown
2025-08-20T00:00:00+00:00,1000000.0,0.0,0.008324737901526102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-21T00:00:00+00:00,1000000.0,0.0,0.0011260738857024055,0.0,0.0,0.0,0.0,0.0,0.0,-14.736776014395321,0.0,0.0808048031691315,0.0
2025-08-22T00:00:00+00:00,1000000.0,0.0,0.04270550381951277,0.0,0.0,0.0,0.0,0.0,0.0,-12.419874480618715,0.0,0.35275159324702093,0.0
2025-08-25T00:00:00+00:00,1000000.0,0.0,0.03615200102682037,0.0,0.0,0.0,0.0,0.0,0.0,-17.157389066454602,0.0,0.3242581914046441,0.0
2025-08-26T00:00:00+00:00,1000000.0,0.0,-0.013638413080330092,0.0,0.0,0.0,0.0,0.0,0.0,-9.946816547411926,0.0,0.37834850186938096,0.0
2025-08-27T00:00:00+00:00,1000000.0,0.0,-0.0077730958509085735,0.0,0.0,0.0,0.0,0.0,0.0,-7.6139144134074686,0.0,0.36901727166120724,0.0
2025-08-28T00:00:00+00:00,1000000.0,0.0,0.04400868380596057,0.0,0.0,0.0,0.0,0.0,0.0,-10.229082911175354,0.0,0.3903182454349122,0.0
2025-08-29T00:00:00+00:00,1000000.0,0.0,0.013309444966222772,0.0,0.0,0.0,0.0,0.0,0.0,-10.819390072158148,0.0,0.36164427688172507,0.0
2025-09-01T00:00:00+00:00,1000000.0,0.0,0.017671809303070107,0.0,0.0,0.0,0.0,0.0,0.0,-11.737346719213166,0.0,0.3384775943671251,0.0
2025-09-02T00:00:00+00:00,1000000.0,0.0,-0.007985174123046335,0.0,0.0,0.0,0.0,0.0,0.0,-9.905114169840418,0.0,0.3406643828466363,0.0
2025-09-03T00:00:00+00:00,1000000.0,0.0,0.0005121042683973176,0.0,0.0,0.0,0.0,0.0,0.0,-9.359328752419854,0.0,0.32900811613731135,0.0
2025-09-04T00:00:00+00:00,1000000.0,0.0,-0.03825472941963237,0.0,0.0,0.0,0.0,0.0,0.0,-5.181091086079589,0.0,0.38975147184628667,0.0
2025-09-05T00:00:00+00:00,1000000.0,0.0,0.04487873043758239,0.0,0.0,0.0,0.0,0.0,0.0,-6.718499303987413,0.0,0.40693032752358077,0.0
2025-09-08T00:00:00+00:00,1000000.0,0.0,-0.010827091082529439,0.0,0.0,0.0,0.0,0.0,0.0,-5.835602580070522,0.0,0.4016364228528291,0.0
2025-09-09T00:00:00+00:00,1000000.0,0.0,-0.012290269740974913,0.0,0.0,0.0,0.0,0.0,0.0,-4.989885115675246,0.0,0.39701541515425953,0.0
2025-09-10T00:00:00+00:00,1000000.0,0.0,0.021207211953735206,0.0,0.0,0.0,0.0,0.0,0.0,-5.6593444682990635,0.0,0.38719300077850655,0.0
2025-09-11T00:00:00+00:00,1000000.0,0.0,0.04774266187137588,0.0,0.0,0.0,0.0,0.0,0.0,-6.858016111932877,0.0,0.4039179423878238,0.0
2025-09-12T00:00:00+00:00,1000000.0,0.0,-0.0033653996090886595,0.0,0.0,0.0,0.0,0.0,0.0,-6.495361773197363,0.0,0.3955233217753329,0.0
2025-09-15T00:00:00+00:00,1000000.0,0.0,0.0008174226875159452,0.0,0.0,0.0,0.0,0.0,0.0,-6.335150624379795,0.0,0.38589368426311116,0.0
2025-09-16T00:00:00+00:00,1000000.0,0.0,0.001539231255779372,0.0,0.0,0.0,0.0,0.0,0.0,-6.2164804776363765,0.0,0.3767170517644289,0.0
2025-09-17T00:00:00+00:00,1026088.4375309288,0.02608843753092871,0.005518151304362062,1.0,0.0,0.3331664965601197,-0.008754523580885194,3.4641016151377544,0.0,-5.199563074006395,0.09037299858731057,0.3674111464967449,0.0
2025-09-18T00:00:00+00:00,1044767.5266152706,0.018204170713870704,-0.006443315873766342,0.4,0.0,0.5742568620280303,-0.03158345857460278,4.8212431305228085,0.0,-4.14986991308763,0.10523254702266244,0.36240158681555235,0.0
2025-09-19T00:00:00+00:00,1058932.980922585,0.01355847492045048,-0.003463953575770118,1.4833473230830307,0.0,0.7194048108051008,-0.04303069174322812,5.778757611956578,0.0,-3.498809670873066,0.10968562672032454,0.3562427823218531,0.0
2025-09-22T00:00:00+00:00,1083856.978776894,0.02353689827716421,0.015979239371712195,1.7024344619175784,0.0,0.9129618917234266,-0.02816270479355741,6.72498900746906,0.0,-3.199250710255844,0.1270743794816946,0.34939690822975566,0.0
2025-09-23T00:00:00+00:00,1104301.5614143317,0.01886280481444036,0.0024667171904311225,1.3532290122028756,0.0,1.0825491019705855,-0.035739392565749394,7.5555871513881465,0.0,-2.651162411308975,0.13374578377848959,0.3425289595596219,0.0
2025-09-24T00:00:00+00:00,1155311.168118867,0.04619173646662689,0.013385251139635734,0.8753936808461793,0.0,1.4527332409353482,-0.016139690077844285,7.65071784526743,0.0,-1.667801926055472,0.18552062932914615,0.33602748678127686,0.0
2025-09-25T00:00:00+00:00,1161647.229777166,0.005484290148960902,0.005311761967764728,1.469306766740382,0.0,1.4508164135794268,-0.016091293407995696,7.794608759437618,0.0,-1.6332156048361164,0.18191850682596272,0.3296205095503464,0.0
2025-09-26T00:00:00+00:00,1142523.608150945,-0.016462503534648176,-0.017858204282524603,1.6948047485601618,-0.016462503534648194,1.1624316374929402,0.031407301518228126,6.402547923725083,0.0,-1.5705439450928667,0.19042087596445717,0.33269897452667285,-0.016462503534648176
2025-09-29T00:00:00+00:00,1170167.533783703,0.02419549621166861,0.019332904934574957,1.5210541106992366,0.0,1.2918136039036914,0.04997372160748216,7.096526538460281,0.0,-1.426835023243143,0.19550249655241733,0.3286654531670632,0.0
2025-09-30T00:00:00+00:00,1169925.0473946738,-0.00020722365133929443,0.0019131986785474453,1.7651611372437725,-0.0002072236513392511,1.2415929747620542,0.05244922001931058,6.946585659028029,7.340592535867731,-1.4529413185528275,0.19281439165779274,0.3233678276476237,-0.00020722365133929443
2025-10-09T00:00:00+00:00,1172781.4456091302,0.0024415224042064754,0.007558144204743433,1.4901434015974522,0.0,1.2182346517740927,0.052412593126232386,6.93564503663983,7.21257191017064,-1.5466349816554557,0.18975054076609651,0.3179330064478601,0.0
2025-10-10T00:00:00+00:00,1162418.944617611,-0.008835832993705939,-0.030473625840226615,1.9999999999999998,-0.008835832993705946,1.0714177861968128,0.08541571347888516,6.317651217846318,9.336149941189094,-1.0176339824259573,0.19078829219798413,0.33033286538480455,-0.008835832993705939
2025-10-13T00:00:00+00:00,1146290.9670338875,-0.013874496504381106,-0.011665130059309803,2.220446049250313e-16,-0.02258773676410255,0.9096460935612829,0.10704928221800489,5.458028099882956,9.346934810629438,-1.0506900634908638,0.19473295066211505,0.3288661114124428,-0.02258773676410253
2025-10-14T00:00:00+00:00,1154958.0549065322,0.007560984184557862,-0.02327881171188495,2.0,-0.015197538099983114,0.9725469355334376,0.09460065888170602,5.665497900049754,9.564851353155671,-0.3619671597968019,0.19197564708952652,0.33330306338705357,-0.015197538099983143
2025-10-15T00:00:00+00:00,1193496.4310783187,0.033367771243350886,0.025286082531752463,2.0,0.0,1.118634105889942,0.1306377090822385,6.339303857311013,11.404347068436795,-0.19071899323060792,0.20456666013507174,0.33292200530729743,0.0
2025-10-16T00:00:00+00:00,1205825.0336494984,0.010329819386255545,0.00790321695506302,0.8,0.0,1.1515561017354066,0.1314241699352186,6.596580159485525,11.723453712707814,-0.13910279977856918,0.20208902417594812,0.3281976869861973,0.0
2025-10-17T00:00:00+00:00,1164531.9664504472,-0.03424465908961549,-0.025216014703918543,1.2000000000000002,-0.03424465908961545,0.8314834568410104,0.1982069802756373,4.7410035811561055,5.339017841992408,-0.3163946699378499,0.2243898155878965,0.3333762813119682,-0.03424465908961549
2025-10-20T00:00:00+00:00,1192875.5222684601,0.02433901055065535,0.013991216494914527,0.8,-0.010739129657845795,0.9397744979083484,0.20861336785654114,5.266803266668158,6.008559881724134,-0.10894058980918883,0.22731879766285565,0.32971867403905214,-0.010739129657845847
2025-10-21T00:00:00+00:00,1256723.1970094312,0.05352417209429672,0.032299636524742104,1.6,0.0,1.1208031256612097,0.2774773437208255,5.901087815812058,7.590190950012792,0.29831215864117433,0.2562905995570747,0.332724043784568,0.0
2025-10-22T00:00:00+00:00,1249084.2265820797,-0.006078482871589963,-0.0034827663462063674,1.6,-0.006078482871589909,1.053742986057304,0.2825244081063939,5.6370597787186725,7.688011337988787,0.24573184417315835,0.25479400880684705,0.3292209656462964,-0.006078482871589963
2025-10-23T00:00:00+00:00,1248049.500947132,-0.0008283874000867275,-0.00045497915307057823,0.8,-0.006901834933054154,1.0215635839801953,0.28417579477375576,5.537947889104781,7.4982150813061414,0.2358459250234877,0.2521089209532586,0.3254006068080474,-0.006901834933054185
2025-10-24T00:00:00+00:00,1331405.1450126737,0.06678873233977023,0.029857753368684126,1.2000000000000002,0.0,1.2371796338266068,0.35913263837760717,6.066556484335363,9.471849673744101,0.8791904870178369,0.29071787528971554,0.3270196451521787,0.0
2025-10-27T00:00:00+00:00,1399389.413088905,0.05106204398480374,0.02411563219033952,1.6,0.0,1.397429862610305,0.39693427423041494,6.5987753739143225,10.858704424932714,1.3184808918105655,0.3064035914300154,0.3261255288228977,0.0
2025-10-28T00:00:00+00:00,1389650.4834269441,-0.006959413563422556,-0.006104958540375849,1.6,-0.0069594135634225215,1.32946476187612,0.4037400570534325,6.3491444787001,11.109985396943756,1.2889875509724948,0.3049352570002113,0.32366286965095253,-0.006959413563422556
2025-10-29T00:00:00+00:00,1435607.922495978,0.033071221589259236,0.013303512612200752,0.8,0.0,1.4411823754306716,0.41271848578166154,6.761208519463244,11.925841419497385,1.5947081516977129,0.3073789075771416,0.320435025186561,0.0
2025-10-30T00:00:00+00:00,1437330.3437242515,0.0011997852625937888,-0.017130206281644522,1.2000000000000002,0.0,1.4596086888471373,0.4095744408473182,6.700730147402882,11.704300973685262,1.8683698214247264,0.3043916364007472,0.32149591631605995,0.0
2025-10-31T00:00:00+00:00,1406630.0433252011,-0.021359251568782156,-0.025755322156504112,0.8,-0.02135925156878211,1.3378286679715765,0.43582638464864204,6.095793669153957,10.934738536572711,1.9200658979179777,0.30869278788370885,0.326175925367943,-0.021359251568782156
2025-11-03T00:00:00+00:00,1440542.7380557451,0.024109178452051294,0.0038341147826010946,1.6,0.0,1.428957037100032,0.4348607572674775,6.398108198797084,11.442449603773163,2.2092767390923918,0.3077625464682671,0.32269748300804163,0.0
2025-11-04T00:00:00+00:00,1433574.7730997226,-0.00483704146495989,-0.0066113561967678924,2.0,-0.0048370414649599415,1.3844847760333467,0.4392737518783217,6.224614696759546,11.450413338703338,2.215048940732273,0.30588819973846787,0.32038903809160046,-0.00483704146495989
2025-11-05T00:00:00+00:00,1454389.0317657536,0.014519130119055923,0.002794408335809795,1.2000000000000002,0.0,1.424655436793338,0.4385316728182103,6.396521108771806,11.661470347341114,2.372080020834902,0.3031541431365045,0.3171315682326646,0.0
2025-11-06T00:00:00+00:00,1505801.9528719436,0.03535018484275154,0.02688629099775275,0.8,0.0,1.488147839714862,0.458005779217302,6.776096516374011,12.48324625250087,2.4782489746532703,0.30633878645344054,0.31780962500251314,0.0
2025-11-07T00:00:00+00:00,1491012.3362469012,-0.009821754180112996,-0.011229378412443425,1.8627586319469436,-0.009821754180113046,1.4268093787625784,0.46635080490651515,6.499407003460048,12.589863719828065,2.476132449613915,0.3059147676003897,0.3167228484495502,-0.009821754180112996
2025-11-10T00:00:00+00:00,1449328.5277725044,-0.027956716025114292,-0.006094209392926708,2.0,-0.037503886212745426,1.2619489966591426,0.4824292710113724,5.809971795828786,10.758421936256413,2.0904757909788723,0.3128799843388578,0.31455721296894007,-0.037503886212745474
2025-11-11T00:00:00+00:00,1441833.7741229888,-0.005171190317377117,-0.010686763687774214,2.0,-0.04248113679687515,1.2345676753372743,0.4860731749261146,5.65803773737503,10.662525716350672,2.152596913244798,0.31106689976855223,0.31331441774458046,-0.04248113679687515
2025-11-12T00:00:00+00:00,1455471.6721550953,0.009458717278558515,0.0025216776786651796,0.8,-0.03342423658094997,1.2501438139766696,0.48579288983105984,5.74710695497142,10.73121072028487,2.2340713387464457,0.3082187056276984,0.31042287441801314,-0.03342423658094995
2025-11-13T00:00:00+00:00,1451454.5349826878,-0.0027600242926468788,0.011737705107251584,0.8,-0.03609200916867028,1.195010895208316,0.4810299649515572,5.642806713668914,10.570154016440162,1.9899292834617563,0.30610905383823456,0.30799691199649193,-0.03609200916867028
2025-11-14T00:00:00+00:00,1414155.7537565674,-0.02569751950691679,-0.025559848684856723,1.2000000000000002,-0.06086205356593132,1.0906964820622713,0.505765036722225,5.091499468855946,9.4226662800739,1.9704339029845035,0.31098901006271457,0.31166346203270345,-0.06086205356593133
2025-11-17T00:00:00+00:00,1418417.7254871714,0.0030137923063160432,-0.0020971664379499932,1.6,-0.0580316868483989,1.0895290154583737,0.5058338001304836,5.0894295711156365,9.33813010301228,2.0257950296174494,0.30832429431141717,0.30916742058465463,-0.05803168684839888
2025-11-18T00:00:00+00:00,1407496.6773468216,-0.007699458307741325,-0.00343271155042435,0.8,-0.06528433260272311,1.0425122438096446,0.509191460285601,4.917520144907701,9.240228072621624,1.9468376500300573,0.30700686379281017,0.30685116585963235,-0.06528433260272315
2025-11-19T00:00:00+00:00,1419832.2186929043,0.008764170846453201,0.0026636825687886834,0.8,-0.05709232480079689,1.0563824832289916,0.5090464150499949,4.9971254392555045,9.311517730644297,2.015126500378021,0.30444704649087356,0.3042462119639591,-0.057092324800796845
2025-11-20T00:00:00+00:00,1423590.3165818295,0.0026468605511607013,-0.00474298329230427,0.4,-0.05459657967192554,1.0602627605342283,0.5087173361235605,4.991603790558813,9.225795183335531,2.09966592887074,0.30197795867503113,0.3021791707657463,-0.05459657967192555
2025-11-21T00:00:00+00:00,1359255.0049823718,-0.04519229363257582,-0.03397172242275015,1.2000000000000002,-0.0973215286446334,0.8925215892325113,0.559911933284274,4.101966090391464,6.393032548707762,1.9210050502318814,0.3167645274666093,0.30906090619610327,-0.09732152864463339
2025-11-24T00:00:00+00:00,1345796.4843603377,-0.009901394935241448,-0.0008830777402073497,1.2000000000000002,-0.10625930468906296,0.839250640135719,0.5619865054746288,3.925766526006417,6.2654108857852,1.7787902434104572,0.31563951715191085,0.3066508840082371,-0.10625930468906297
2025-11-25T00:00:00+00:00,1400875.8495548966,0.040926964689418366,0.01678829906554169,0.8,-0.06968121081057604,0.937417008503775,0.5785818084428076,4.299588396603977,6.982337860662694,2.0653876308439614,0.32117390936946477,0.30546688046040793,-0.0696812108105761
2025-11-26T00:00:00+00:00,1469586.993049886,0.049048703007351646,0.019600766327472652,0.8,-0.024050280817465047,1.049678135481592,0.6020652793580549,4.696444937392175,7.836415380355245,2.3978992292095747,0.3300004210971457,0.3048197816094327,-0.024050280817465075
2025-11-27T00:00:00+00:00,1481185.9959759535,0.007892695689960982,0.00019255408913454453,0.8,-0.016347406675254493,1.0638499713710692,0.601597630537576,4.753055709180504,7.870057503244425,2.4774923394601083,0.327469820419102,0.3025267311317927,-0.016347406675254472
2025-11-28T00:00:00+00:00,1494498.4251266995,0.008987682294399724,0.0028379156180158294,0.8,-0.007506649678389259,1.0753975430625906,0.6015450978705972,4.821335110680772,7.923519580663803,2.5369351363980686,0.325025247456099,0.3002271753450888,-0.00750664967838921
2025-12-01T00:00:00+00:00,1524160.8649990773,0.01984775585819909,0.009021785143348726,1.6,0.0,1.110973477307916,0.6039904113944236,4.997791520401673,8.178906292487257,2.6517565521314466,0.32365578739142714,0.2981858119060135,0.0
2025-12-02T00:00:00+00:00,1522057.2603452827,-0.0013801723309538882,-0.00448772779276474,1.6,-0.001380172330953941,1.0989205976574523,0.604990869939825,4.94097579755084,8.048941114149141,2.671685208059145,0.32161269894638717,0.29636180983275456,-0.0013801723309538882
2025-12-03T00:00:00+00:00,1508956.4618455565,-0.008607296743063597,-0.00676992662414222,0.8,-0.009975589521208432,1.0641391683865309,0.6086602017360959,4.790243452066981,7.962504802875082,2.628585185559298,0.3205250751630222,0.29481577066008036,-0.009975589521208472
2025-12-04T00:00:00+00:00,1522502.5619574056,0.00897713118593324,0.007809748829929575,0.8,-0.0010880105110641582,1.0641421329046585,0.6086603729891833,4.856292136007477,8.015594826883628,2.6244935900122495,0.3182737647352204,0.2928384045744721,-0.001088010511064108
2025-12-05T00:00:00+00:00,1529819.7506809619,0.004806027199158791,0.006185086683430763,0.8,0.0,1.053328806423259,0.6082593738650017,4.876005007720769,7.9915008382266635,2.5884924169224273,0.31603420934068216,0.29082468270066675,0.0
2025-12-08T00:00:00+00:00,1607714.0554985113,0.050917308907063585,0.02010166166138938,0.0,0.0,1.1519161593152016,0.6321446074968375,5.222448696445014,8.793562982020498,2.898087813684716,0.32468377404605925,0.29050402738792486,0.0
2025-12-09T00:00:00+00:00,1649065.3866709867,0.025720575764732745,0.008072986257781745,0.8,0.0,1.2038825492227447,0.6352009690977833,5.427200112021609,9.12896502824233,3.075514085296147,0.3243512660408235,0.2886355312644615,0.0
2025-12-10T00:00:00+00:00,1656147.9000295235,0.004294865088906308,-0.00575508140993819,0.8,0.0,1.2155528821533634,0.6340075431641286,5.435547550225513,9.082082933045973,3.1706685531647087,0.3221899973969124,0.28717761060045593,0.0
2025-12-11T00:00:00+00:00,1628321.2661196496,-0.01680202227674099,-0.010335639487423665,0.4,-0.01680202227674101,1.158903010780603,0.6423514365793896,5.178989659972021,8.875989500794859,3.06812017036485,0.322944057983793,0.28634364989761385,-0.01680202227674099
2025-12-12T00:00:00+00:00,1648999.8660107988,0.012699336624416357,0.008685341105881594,1.2000000000000002,-0.004316060189187974,1.1666960102559991,0.6429129297720845,5.272166315599123,8.981281244778838,3.0948558710440643,0.32099979609233864,0.28462831841621694,-0.0043160601891879535
2025-12-15T00:00:00+00:00,1641167.9672273907,-0.004749484184225383,-0.01685538263020747,0.4,-0.009045045313806668,1.1722807755940896,0.6417484202115753,5.179783968025335,8.897674645188301,3.2095997243560856,0.31957372291269154,0.28507265378708546,-0.009045045313806677
2025-12-16T00:00:00+00:00,1593447.691368166,-0.02907702125081324,-0.01768582240071115,1.6,-0.037859063589815806,1.0884724112126138,0.6598363202591948,4.760456116457808,8.127767274958604,3.045523631435962,0.3238381654874272,0.2856357273583085,-0.03785906358981583
2025-12-17T00:00:00+00:00,1683129.7904664127,0.0562817967505691,0.023133648850491628,0.8,0.0,1.1824282384778704,0.6886536855960679,5.090678117923825,8.960872180806469,3.341666068567458,0.3338719869601782,0.2861241000311181,0.0
2025-12-18T00:00:00+00:00,1654888.4327931579,-0.0167790730300299,-0.010862777918064781,1.6,-0.01677907303002986,1.1336640887106517,0.6960522384850618,4.864322730561957,8.752631402131795,3.2500356558021815,0.3343631173041807,0.2853766798510207,-0.0167790730300299
2025-12-19T00:00:00+00:00,1655268.9260862782,0.00022992081253359054,0.002327930796519606,1.6,-0.016553010075600866,1.1154893167661377,0.6961605745571398,4.834460441965372,8.649694439139287,3.2053883541502555,0.33247183620805426,0.28361088062592266,-0.016553010075600838
2025-12-22T00:00:00+00:00,1740188.7724204673,0.051302749055389896,0.019367384143528232,0.8,0.0,1.2010469187389565,0.7170774910797659,5.13487324133657,9.383706965555822,3.4793568198852944,0.3395836853370367,0.283349985764409,0.0
2025-12-23T00:00:00+00:00,1743996.1411865994,0.0021879056033882183,0.007510578345367724,1.2000000000000002,0.0,1.1782004738643324,0.7157208661018599,5.122523992098956,9.307318366950893,3.396732372576674,0.3376312803716046,0.28174607442756255,0.0
2025-12-24T00:00:00+00:00,1759994.7854519573,0.009173554853437071,0.0039689547047416784,1.6,0.0,1.1830702767841683,0.7157780124385649,5.1733356878544035,9.344178741024898,3.4317740038601707,0.33563912838503124,0.2800683973844395,0.0
2025-12-25T00:00:00+00:00,1762085.298742206,0.001187795161399885,0.0008349382562617969,0.8,0.0,1.1707775075436884,0.7161243516641872,5.151753230371025,9.25425566187142,3.414931206353409,0.333801703285129,0.27844228998852955,0.0
2025-12-26T00:00:00+00:00,1788056.7152803366,0.014739023449471533,0.0016011753338238677,1.2000000000000002,0.0,1.1970626157346502,0.7156372953746588,5.246732875394064,9.377630871146593,3.52681137594414,0.3321286094531611,0.27682956000815595,0.0
2025-12-29T00:00:00+00:00,1777029.841145115,-0.006166959940917094,-0.0006969927998372594,0.4,-0.006166959940917066,1.1661268552776685,0.7171023765861624,5.152136188781745,9.296455278093973,3.444612665235923,0.3309555377999706,0.27530604432482375,-0.006166959940917094
2025-12-30T00:00:00+00:00,1781391.779124788,0.002454622808619966,0.0016957555056116291,0.8,-0.003727474692827965,1.1564080707959703,0.7172671660862349,5.143311322322813,9.229893437110174,3.43264745227749,0.3291497098713767,0.2737459016316741,-0.00372747469282797
2025-12-31T00:00:00+00:00,1754065.7037153349,-0.015339733645160614,-0.013287333668919765,1.2000000000000002,-0.019010029869031574,1.1228507676166148,0.7235914355422532,4.952358537782192,9.070653345750722,3.3906128081893576,0.32936992485224753,0.27355934134848275,-0.019010029869031553
2026-01-05T00:00:00+00:00,1823079.3835816926,0.039344979905928223,0.02661443928517282,0.8,0.0,1.1556500742393117,0.7372384816652162,5.186196615431678,9.576861988406389,3.4962377504534476,0.3320715744820687,0.2749097265817304,0.0
2026-01-06T00:00:00+00:00,1864305.6895629615,0.022613555039097788,0.011950457015202254,1.2000000000000002,0.0,1.1785206252949847,0.7402363711971035,5.329171727555632,9.817214010287886,3.5819064488141614,0.3312729637562504,0.2737916638527811,0.0
2026-01-07T00:00:00+00:00,1929811.6721433431,0.035136932181834446,-0.0022157808386198408,2.0,0.0,1.2703930761055895,0.7339528410229301,5.535329268496475,10.241101386938054,3.8580256839328744,0.33270601733056243,0.27244261333845865,0.0
2026-01-08T00:00:00+00:00,1913760.134725276,-0.008317670397464005,-0.008874221346224065,2.0,-0.008317670397464018,1.2498212723965803,0.7369272506147022,5.422558064741812,10.16796573823828,3.8421946189679987,0.331900002130418,0.2716808970383808,-0.008317670397464005
2026-01-09T00:00:00+00:00,1909368.5424375532,-0.002294745411421828,0.00046741344855893985,0.8,-0.010593328872907492,1.229155425788489,0.7376154642534242,5.3699931878122875,10.042490163196387,3.792012320711086,0.3304874236174028,0.27026244517730774,-0.010593328872907537
